V1,V2,V3
187,1062,2560
155,1066,2333
169,1223,2899
191,1221,2841
157,958,2785
132,620,2325
135,1305,2452
104,902,2508
146,986,2595
221,1307,2428
174,1027,2402
124,1183,2507
146,1189,3042
143,1059,2133
156,1398,2484
148,1098,2471
163,1054,2749
194,1043,2469
190,1085,3059
139,1001,2633
129,941,2343
172,1071,2660
151,870,2503
199,1127,2746
176,995,2709
171,1161,2558
109,1191,2864
203,1116,2395
166,1254,1968
199,999,2711
154,1218,2358
119,1104,2746
185,859,2569
118,1049,2881
207,947,2406
164,1132,2734
127,1061,2743
153,1213,2295
159,1320,2333
124,984,2226
172,837,2645
107,1225,2300
152,1107,2911
188,1161,1892
104,951,2691
112,1133,3137
130,1243,2958
169,1051,2561
146,993,2592
230,1092,2230
141,1043,2453
174,1060,2578
140,1271,2712
198,1156,2800
141,992,2684
198,929,2489
162,1010,2130
154,861,2275
124,1076,2984
184,1140,2361
149,1032,2705
144,1083,2790
121,1009,2766
165,1045,2532
158,1138,2756
163,939,2958
169,1030,2747
170,1290,2659
205,1224,2407
153,955,2279
172,1220,2369
144,1283,2363
162,1010,1923
168,1044,2628
184,1250,2809
165,1184,2555
164,1147,2587
219,820,2602
167,1356,2242
199,946,2972
140,1033,2240
147,1171,2733
137,889,2438
182,1009,2273
177,1003,2627
134,1006,2276
158,1130,2318
119,1239,2941
165,1062,2501
166,1207,2496
182,1093,2511
218,1052,2956
151,883,2532
174,1197,2852
136,1189,2934
156,934,2492
155,1302,3172
167,895,2439
162,998,2740
156,1312,2407
168,955,2274
128,1064,2352
168,1210,2490
122,1024,2713
111,1152,2695
152,1390,2265
145,861,2618
171,905,2235
96,1171,2711
139,984,2564
127,1121,2169
175,1271,2060
159,1179,2299
193,1093,2270
124,985,2810
133,882,2642
153,1206,2715
184,1102,2156
126,950,2451
128,1308,2491
157,944,2252
177,1024,2846
177,1122,2423
157,1111,2395
116,1134,2520
168,1073,2237
146,1190,2729
158,1179,2551
165,1154,2465
165,1091,2720
153,1036,2331
172,961,2735
161,1054,2125
153,1138,2237
124,1154,2666
135,1012,2767
197,1178,2922
194,990,2699
131,976,2760
153,1461,2437
182,1031,1913
235,1001,2716
143,1248,2693
111,1117,2285
123,947,2103
142,1251,2186
194,844,2541
166,1018,2654
151,1022,2573
144,980,2643
182,1018,2503
192,1128,2478
146,874,2176
131,1000,2326
140,1165,2826
189,1245,2480
155,1190,2517
181,1111,2642
133,1037,2595
147,1042,2561
154,1090,2624
205,1209,2378
119,1179,2293
138,1183,2088
161,1120,2105
148,792,2580
171,1120,3340
121,1007,2525
148,1294,2720
133,1150,2348
154,917,2099
188,1056,2235
184,1042,2550
185,1046,2418
187,1105,2394
156,928,2640
159,1092,2630
126,813,2800
136,1225,2734
172,1036,2481
127,1012,2656
178,1113,2774
117,1081,2012
165,1054,2087
118,1078,2524
145,1291,3004
162,957,2336
127,1167,2361
178,1139,2497
142,938,2436
173,1096,2655
127,1134,2708
118,1061,2739
146,1097,2121
132,1036,3011
182,996,2891
155,1157,2860
125,964,2719
197,1144,3125
164,1386,2907
235,1078,2311
155,887,2491
192,1197,2243
157,909,2934
187,966,2782
145,1132,2215
155,968,2077
109,923,2572
148,1110,2602
169,1229,2266
166,1021,2383
115,811,2256
171,931,2557
110,1022,2583
117,1130,2847
171,1014,2641
194,1122,2266
180,926,2437
190,1118,2616
148,1067,2086
192,967,2609
127,1110,2323
137,1234,2796
178,1135,2135
152,1192,2910
98,1217,2275
182,1281,2188
159,1157,2726
186,1257,2298
138,1188,2813
152,1126,2819
162,1289,2292
185,860,2457
217,973,2684
182,1281,2467
240,1169,2474
159,1118,2514
158,1058,2196
189,1115,2591
202,1096,2244
189,1052,2127
201,1023,3298
200,1160,2239
162,1188,2518
156,1468,2339
128,997,2402
136,1080,2248
224,1146,2715
108,1068,2371
192,1024,2292
178,1323,2679
140,1048,2656
169,1120,2748
163,946,2448
199,902,2158
142,1167,2550
152,1179,2473
166,967,2521
146,1174,2583
138,1057,3057
134,776,2547
195,969,2769
135,1111,2752
142,1175,2525
116,905,1806
125,1209,2716
199,919,2376
191,1111,2572
170,1098,2598
158,993,2675
194,1055,2339
142,1112,2514
103,1049,2553
134,1025,2484
194,1354,2406
175,1043,2713
171,1310,2345
132,809,2810
155,925,2669
159,1226,3578
164,967,2515
158,1242,2015
183,1240,2186
163,1171,2220
132,1108,2552
164,989,2586
209,1201,2764
136,1003,2507
162,1131,2230
178,870,2517
167,1208,2890
201,1269,2973
133,963,2489
110,926,2489
197,1186,2402
123,1485,2325
138,1016,2559
94,1080,2680
132,994,2174
112,1185,2458
193,1008,2651
190,970,2366
145,1099,2789
170,1030,2558
157,1121,2639
155,1010,2536
142,1200,2874
125,974,2951
186,1164,2320
118,1068,2350
159,1136,2742
188,1237,2327
152,1200,2682
160,877,2472
128,1118,2896
221,1129,2737
193,1225,2808
117,1022,2330
174,1241,2745
129,1041,2648
138,1024,2269
128,1044,2514
113,1063,2470
132,992,2338
150,1291,2285
174,1062,2330
164,1096,2531
112,1157,2743
158,1069,3096
138,947,2220
149,996,3012
142,1311,2503
152,1113,2769
171,1114,2779
151,1076,2711
213,968,2691
131,1173,2009
125,1049,2949
137,1254,2604
133,1035,3169
136,1050,2559
212,1254,2249
172,1200,2472
128,1129,2472
180,1161,2408
188,1285,2661
146,1307,2347
187,1565,2611
177,963,2914
104,981,2216
173,1075,2642
156,985,2421
208,1260,2380
127,1205,2353
127,1089,2281
212,1109,2708
149,919,2090
154,1157,2500
129,1240,2330
167,1139,2496
129,1045,2431
121,1118,2870
116,1192,2338
146,1161,2672
189,1181,2408
131,1019,2577
136,1108,2995
106,796,2493
136,1318,3051
208,1188,2394
141,1028,2280
173,1360,2312
114,1046,2442
156,1056,2314
115,1088,2543
156,970,2403
196,915,2794
166,876,2535
95,887,2756
129,1191,2048
135,974,2984
225,1047,2178
167,1267,2619
127,1009,2385
145,1263,2152
130,1104,2414
146,1018,2145
162,1278,2862
159,1363,2522
169,930,2493
162,1141,2760
128,1097,2298
179,862,2256
172,1061,2478
179,1090,3237
166,1077,2624
131,1083,2541
137,972,2598
85,1128,2409
168,1105,2742
187,1021,2695
167,949,2220
129,1201,2061
125,952,2463
129,1272,2496
118,1267,2575
137,1177,2217
120,1177,2548
163,1101,2262
172,1044,2224
163,1044,2264
168,1345,2850
114,958,2908
190,965,2270
168,1173,2441
136,1211,2937
144,967,2754
181,1033,2900
140,1089,2880
137,1214,2466
134,915,2435
129,1197,2901
157,1099,2393
179,1171,2948
186,1102,2654
116,913,2153
145,965,2604
173,1085,2635
121,1120,3055
146,853,2585
183,1240,2210
161,1007,2539
174,1152,2518
153,1107,2837
158,1205,2678
159,1128,2434
194,1234,2606
155,1020,2148
144,1457,2409
164,1185,2034
160,1171,2824
149,1115,2817
137,946,2455
140,1001,2407
133,1001,2356
136,1104,2548
113,1256,2552
110,787,2131
153,964,2523
120,1219,2605
130,945,2366
147,1100,2362
171,814,2903
171,1012,2886
118,908,2794
182,1063,2792
161,1066,1952
131,1161,2399
161,1108,2428
156,1156,2476
151,844,2670
171,894,2553
201,1067,2050
157,1097,2867
172,1034,2344
166,768,2793
141,1129,2258
141,1135,2650
147,1105,2459
135,1011,2876
147,1112,2798
178,1117,2521
146,1196,2589
175,1233,2333
145,1031,2628
139,1089,2123
153,1118,2544
140,976,2386
146,1037,2492
154,1327,2984
185,768,2332
146,1263,2727
169,1041,2636
128,990,2370
224,1156,2199
164,767,2419
142,1098,2630
158,1136,2349
166,1152,2657
147,1314,2215
139,1069,2866
156,1196,2530
145,1154,2475
146,1062,3135
213,894,2732
163,896,2910
140,1266,2600
152,979,2753
146,1028,2723
130,1063,2338
138,1090,2143
190,1199,2586
146,933,2527
165,1153,2740
186,872,3172
149,1177,2440
164,1122,2191
152,1094,2306
187,1012,2584
128,1236,2362
166,1031,2576
176,1125,2764
146,1119,2758
143,1023,2138
142,1110,2338
139,1122,2473
176,1191,2657
166,929,2499
121,1084,2480
144,1304,2672
194,980,2310
164,1274,2582
195,888,2629
184,1117,2547
176,1207,2054
186,1248,2283
163,1013,2628
164,1036,2399
210,1307,2706
143,1151,2464
146,1170,2502
151,903,2970
150,1133,2117
139,1136,2646
157,1174,2504
155,1195,2774
124,1249,2394
185,997,2856
168,1115,2486
126,1290,2536
161,955,2595
134,1325,2482
135,965,2336
197,1221,2814
141,1032,2367
160,1343,2413
137,1135,2477
151,895,2551
153,1123,2747
141,1013,2311
163,1084,2334
191,1050,2724
164,1180,2505
201,1135,2334
134,1320,2382
161,1056,2405
129,1017,2484
180,1211,2316
187,1046,2627
148,1237,2793
180,925,2457
128,965,2739
144,1248,2560
169,1231,2382
155,1006,2968
159,1272,2549
107,1155,2438
83,1248,2919
141,1012,2383
144,1310,2563
140,885,2409
124,1044,2202
128,823,2032
133,984,2417
151,1087,2637
163,1138,2611
164,1120,2271
185,1466,2133
123,925,2467
132,1221,2267
176,1025,2292
136,1058,2754
164,1106,3218
174,901,2573
140,960,2988
165,1091,2522
159,1038,2470
155,1169,2512
107,792,2741
123,1060,2481
154,1091,2436
181,1175,2780
132,940,2471
154,1193,2629
180,1099,2340
148,926,2458
212,823,2740
152,906,2368
167,1192,2747
170,983,2838
174,1103,2558
160,1032,2269
172,1063,2563
127,1056,2840
157,1131,2653
197,1035,2745
132,1266,2735
136,1174,2040
142,1112,2862
132,1195,2508
181,1183,2347
159,1194,2519
120,964,2435
169,994,2494
154,1154,2557
147,918,2493
206,1003,2526
101,979,3054
160,1091,2328
177,1184,2737
174,1306,3106
167,1061,2751
184,1195,2569
116,1009,2292
155,1180,2350
111,900,3113
160,1300,2705
156,1213,2266
136,864,2609
200,965,2587
127,1213,2520
223,871,2413
142,986,2198
117,1053,2028
171,1119,2450
206,1075,2973
142,1018,2935
162,1039,2816
176,1189,2386
128,1002,2481
198,937,2472
211,1081,2426
177,1186,2792
179,1139,2483
152,1246,2358
219,1014,2326
189,1195,2033
155,1054,1761
137,1084,2511
152,1232,2871
120,1191,2386
191,1168,2438
135,1146,3033
162,1101,3119
144,1189,2377
134,1331,2404
146,1009,2356
114,875,2566
124,1084,2386
135,945,2989
140,1120,2251
160,1320,2480
190,1010,2393
176,1120,2779
194,1265,2309
129,925,2296
192,949,2289
158,1063,2446
125,948,2513
138,1082,2368
170,866,2821
138,859,2422
125,1386,2334
158,1099,2345
118,1050,2304
168,1024,2498
117,1036,2217
147,1049,2686
137,900,2342
210,1170,1851
167,1097,2705
174,1076,2243
164,1118,2425
186,1072,2704
137,877,2459
153,1324,2625
175,1180,2531
148,1010,2419
147,928,2377
129,1093,2475
174,1057,2246
178,1117,2368
211,1129,2302
149,1256,2433
166,999,2565
189,1034,2136
161,987,2307
159,987,3071
154,1018,2654
133,1178,2447
239,1124,2671
110,1050,2743
127,1262,2923
176,1105,2435
137,995,2605
178,845,2158
148,1070,2746
108,1199,2267
154,937,2120
147,1125,2471
158,1363,2944
161,1280,2457
129,1184,2947
128,1194,2520
182,956,2777
99,914,2672
119,1452,2593
130,837,2178
190,893,2652
122,1307,2622
146,1421,2392
207,1049,2184
119,969,2672
217,1195,2121
166,1086,3161
157,981,2707
148,1072,3085
122,1152,2139
130,1231,2389
167,855,2270
128,1030,2600
124,1267,2637
146,1065,3204
149,1164,2446
127,1162,2175
120,1131,2812
147,962,2386
142,1046,2232
132,1178,2645
147,1058,2462
162,1096,2295
196,1184,2635
131,1338,2469
164,1059,2076
135,953,2619
141,1001,2548
200,1036,2419
226,954,2691
172,1070,2276
176,1058,2827
159,1120,2814
167,1002,2565
152,907,2797
183,1050,2445
200,1207,2553
179,856,2241
130,1266,2560
131,1049,2545
156,1092,3167
151,1031,2375
154,1019,2539
137,1181,2340
134,1249,2517
157,1162,1969
165,1110,2383
111,1090,2126
128,840,2514
181,947,2088
114,1256,2509
189,886,2375
189,1061,2449
140,839,2467
170,1021,2432
134,1152,2717
173,982,2497
198,1158,2474
133,1172,2541
182,1257,2212
193,1049,2438
117,1216,2655
175,1186,2157
164,1193,2125
154,1010,2094
135,961,2146
126,1225,2132
199,1377,2702
179,1234,2634
170,1010,2856
142,1144,2924
158,1197,2587
161,1259,3136
155,948,2885
204,1091,2397
135,1115,2340
136,1047,2579
138,1017,2352
159,1248,2793
145,1048,2670
173,1213,2567
208,1138,2427
170,982,2935
124,1143,2186
143,1032,2480
144,1023,2874
165,1095,2588
151,1005,2675
163,829,2021
134,992,2191
166,954,3172
154,1014,3053
186,1017,2472
179,1250,2831
137,1048,2317
189,1101,2963
194,1225,2889
188,1122,2445
142,1062,2237
205,974,2314
129,1062,2648
150,1219,2338
160,879,2586
167,1159,2359
108,1096,2329
209,966,2434
151,967,2356
111,1270,3107
149,1571,2239
165,1116,2527
144,1200,2863
164,1041,2432
127,915,2536
139,1258,2412
134,1003,2147
222,1017,2649
163,1181,2435
97,970,2471
226,1087,2598
140,1270,2346
166,1074,2625
150,1097,2443
162,1223,2531
147,829,2452
162,888,2260
156,1170,2234
136,1116,2699
133,1002,2431
122,1138,1912
138,929,2844
170,1323,2453
147,1091,2132
168,1076,2220
154,909,2104
177,1307,2394
117,906,2100
181,937,2705
126,1218,2563
164,1162,2544
214,996,2671
167,1066,2366
112,1053,2257
143,960,2613
148,910,2462
128,892,2189
164,1105,2354
187,1123,2486
115,1091,2095
178,919,2616
174,1135,2487
182,1088,2616
138,1057,2566
216,1085,2451
167,1128,2672
152,960,2936
207,1180,2165
157,1043,2804
126,987,2334
161,1233,2522
173,1017,2362
166,1206,2514
184,1139,2645
198,1074,1976
125,1120,2081
159,1091,2474
160,803,2528
139,1091,2483
172,977,2473
134,1197,2059
137,805,2952
154,1104,2421
157,1000,2741
162,1110,2606
156,1104,2727
160,1165,2609
129,1160,2746
143,946,2704
160,1059,2322
168,1150,2445
175,1106,2331
217,1091,2469
205,922,2441
132,1089,2493
169,913,2953
118,1085,2373
110,937,2430
234,1139,2550
205,1180,2837
193,1014,2933
222,954,2602
182,1105,2334
125,1341,2090
142,1153,2404
161,1113,2495
130,1103,2428
177,1190,2875
181,1054,3134
97,1272,2077
168,1068,2845
115,1234,2206
175,1192,2265
186,1267,2687
137,930,2173
117,1094,2512
155,1210,2561
124,1174,2753
159,1443,2514
178,1211,2523
135,1049,3143
105,1054,1861
176,1055,2643
182,1032,2631
150,1034,2626
167,1004,3179
160,818,2767
144,1137,2352
150,929,2291
198,1102,2374
138,982,2340
140,1317,2337
192,1212,2261
164,912,2425
150,1104,2382
208,1220,2412
128,1043,2006
149,1029,2615
152,1224,2506
167,1253,1990
111,1118,2846
152,941,2789
214,1094,2374
167,1048,2474
149,1080,2153
186,998,2562
152,1031,2543
153,972,2627
149,874,2846
166,1077,2123
129,1000,2582
145,1148,2429
174,1040,2479
150,933,2267
156,1020,2377
137,969,2855
175,1379,2368
135,1191,2507
183,1356,2474
189,998,2598
221,1072,2501
236,1229,2537
217,965,2817
130,891,2565
160,1126,3166
121,1160,2616
190,1152,2654
178,1176,2124
157,1048,3231
147,1056,2150
148,1107,2511
95,1250,2196
180,1053,2721
181,1245,2283
141,943,2564
186,1231,2251
203,1098,2528
171,1096,2664
172,1030,2448
168,1102,2571
134,1203,2751
133,1286,2560
122,1077,2816
119,1076,2352
135,850,2294
159,1049,2331
164,1223,2472
127,876,2457
111,913,2589
96,1213,2567
144,1244,2503
169,1111,2497
174,958,2185
151,825,2670
